backend,taxa,sites,patterns,likelihood,time,treefile,run_number
PROTOTYPE_GPU_V100,100,1000000,1000000,-102915332.041291579604149,1.242115564000000,tree_6,run10
PROTOTYPE_GPU_V100,100,1000000,1000000,-102915332.041291579604149,1.322575486000000,tree_6,run2
PROTOTYPE_GPU_V100,100,1000000,1000000,-102915332.041291579604149,1.271784585000000,tree_6,run9
PROTOTYPE_GPU_V100,100,1000000,1000000,-102915332.041291579604149,1.274868523000000,tree_6,run5
PROTOTYPE_GPU_V100,100,1000000,1000000,-102915332.041291579604149,1.251362895000000,tree_6,run3
PROTOTYPE_GPU_V100,100,1000000,1000000,-102915332.041291579604149,1.288160235000000,tree_6,run8
PROTOTYPE_GPU_V100,100,1000000,1000000,-104636698.409147098660469,1.297251731000000,tree_7,run7
PROTOTYPE_GPU_V100,100,1000000,1000000,-104636698.409147098660469,1.292648375000000,tree_7,run1
PROTOTYPE_GPU_V100,100,1000000,1000000,-104636698.409147098660469,1.308597765000000,tree_7,run6
PROTOTYPE_GPU_V100,100,1000000,1000000,-104636698.409147098660469,1.319626625000000,tree_7,run5
PROTOTYPE_GPU_V100,100,1000000,1000000,-104636698.409147098660469,1.253395974000000,tree_7,run3
PROTOTYPE_GPU_V100,100,1000000,1000000,-104636698.409147098660469,1.306427142000000,tree_7,run8
PROTOTYPE_GPU_V100,100,1000000,1000000,-104636698.409147098660469,1.278454210000000,tree_7,run10
PROTOTYPE_GPU_V100,100,1000000,1000000,-104636698.409147098660469,1.261751709000000,tree_7,run4
PROTOTYPE_GPU_V100,100,1000000,1000000,-104636698.409147098660469,1.271221878000000,tree_7,run2
PROTOTYPE_GPU_V100,100,1000000,1000000,-104636698.409147098660469,1.258939317000000,tree_7,run9
PROTOTYPE_GPU_V100,100,1000000,1000000,-106825444.951877132058144,1.278041000000000,tree_8,run1
PROTOTYPE_GPU_V100,100,1000000,1000000,-106825444.951877132058144,1.290004962000000,tree_8,run7
PROTOTYPE_GPU_V100,100,1000000,1000000,-106825444.951877132058144,1.278038644000000,tree_8,run6
PROTOTYPE_GPU_V100,100,1000000,1000000,-106825444.951877132058144,1.247117530000000,tree_8,run3
PROTOTYPE_GPU_V100,100,1000000,1000000,-106825444.951877132058144,1.313375400000000,tree_8,run8
PROTOTYPE_GPU_V100,100,1000000,1000000,-106825444.951877132058144,1.276211331000000,tree_8,run5
PROTOTYPE_GPU_V100,100,1000000,1000000,-106825444.951877132058144,1.321115823000000,tree_8,run2
PROTOTYPE_GPU_V100,100,1000000,1000000,-106825444.951877132058144,1.277968869000000,tree_8,run9
PROTOTYPE_GPU_V100,100,1000000,1000000,-106825444.951877132058144,1.258210549000000,tree_8,run4
PROTOTYPE_GPU_V100,100,1000000,1000000,-106825444.951877132058144,1.241840700000000,tree_8,run10
PROTOTYPE_GPU_V100,100,1000000,1000000,-95332589.209261104464531,1.382226964000000,tree_9,run6
PROTOTYPE_GPU_V100,100,1000000,1000000,-95332589.209261104464531,1.332515404000000,tree_9,run1
PROTOTYPE_GPU_V100,100,1000000,1000000,-95332589.209261104464531,1.296220849000000,tree_9,run7
PROTOTYPE_GPU_V100,100,1000000,1000000,-95332589.209261104464531,1.312016288000000,tree_9,run2
PROTOTYPE_GPU_V100,100,1000000,1000000,-95332589.209261104464531,1.398297366000000,tree_9,run9
PROTOTYPE_GPU_V100,100,1000000,1000000,-95332589.209261104464531,1.244451030000000,tree_9,run10
PROTOTYPE_GPU_V100,100,1000000,1000000,-95332589.209261104464531,1.303152616000000,tree_9,run4
PROTOTYPE_GPU_V100,100,1000000,1000000,-95332589.209261104464531,1.287375675000000,tree_9,run3
PROTOTYPE_GPU_V100,100,1000000,1000000,-95332589.209261104464531,1.270787938000000,tree_9,run8
PROTOTYPE_GPU_V100,100,1000000,1000000,-95332589.209261104464531,1.309829729000000,tree_9,run5
PROTOTYPE_GPU_V100,100,1000000,1000000,-106559017.964738756418228,1.261991377000000,tree_10,run4
PROTOTYPE_GPU_V100,100,1000000,1000000,-106559017.964738756418228,1.287815735000000,tree_10,run8
PROTOTYPE_GPU_V100,100,1000000,1000000,-106559017.964738756418228,1.304093702000000,tree_10,run7
PROTOTYPE_GPU_V100,100,1000000,1000000,-106559017.964738756418228,1.228375903000000,tree_10,run10
PROTOTYPE_GPU_V100,100,1000000,1000000,-106559017.964738756418228,1.281924148000000,tree_10,run2
PROTOTYPE_GPU_V100,100,1000000,1000000,-106559017.964738756418228,1.294907807000000,tree_10,run1
PROTOTYPE_GPU_V100,100,1000000,1000000,-106559017.964738756418228,1.326234514000000,tree_10,run5
PROTOTYPE_GPU_V100,100,1000000,1000000,-106559017.964738756418228,1.277444533000000,tree_10,run9
PROTOTYPE_GPU_V100,100,1000000,1000000,-106559017.964738756418228,1.299974158000000,tree_10,run6
PROTOTYPE_GPU_V100,100,1000000,1000000,-106559017.964738756418228,1.313344937000000,tree_10,run3
IQ-TREE_CPU_1_CORE,100,1000000,1000000,-110413195.779,14.046,tree_1,run2
IQ-TREE_CPU_10_CORES,100,1000000,1000000,-110413195.779,1.933,tree_1,run1
IQ-TREE_CPU_10_CORES,100,1000000,1000000,-110413195.779,1.645,tree_1,run9
IQ-TREE_CPU_48_CORES,100,1000000,1000000,-110413195.779,0.922,tree_1,run8
IQ-TREE_CPU_48_CORES,100,1000000,1000000,-110413195.779,0.884,tree_1,run7
IQ-TREE_GPU_V100,100,1000000,1000000,-110413195.779,6.748,tree_1,run3
IQ-TREE_CPU_10_CORES,100,1000000,1000000,-110413195.779,1.622,tree_1,run6
IQ-TREE_CPU_1_CORE,100,1000000,1000000,-110413195.779,13.979,tree_1,run1
IQ-TREE_CPU_48_CORES,100,1000000,1000000,-110413195.779,0.904,tree_1,run1
IQ-TREE_CPU_1_CORE,100,1000000,1000000,-110413195.779,13.084,tree_1,run7
IQ-TREE_GPU_V100,100,1000000,1000000,-110413195.779,6.852,tree_1,run5
IQ-TREE_CPU_1_CORE,100,1000000,1000000,-110413195.779,13.24,tree_1,run9
IQ-TREE_CPU_10_CORES,100,1000000,1000000,-110413195.779,1.619,tree_1,run7
IQ-TREE_CPU_1_CORE,100,1000000,1000000,-110413195.779,13.085,tree_1,run10
IQ-TREE_CPU_48_CORES,100,1000000,1000000,-110413195.779,0.948,tree_1,run6
IQ-TREE_CPU_1_CORE,100,1000000,1000000,-110413195.779,14.386,tree_1,run4
IQ-TREE_GPU_V100,100,1000000,1000000,-110413195.779,6.905,tree_1,run8
IQ-TREE_GPU_V100,100,1000000,1000000,-110413195.779,7.018,tree_1,run6
IQ-TREE_CPU_48_CORES,100,1000000,1000000,-110413195.779,0.911,tree_1,run9
IQ-TREE_CPU_10_CORES,100,1000000,1000000,-110413195.779,1.632,tree_1,run8
IQ-TREE_CPU_10_CORES,100,1000000,1000000,-110413195.779,1.609,tree_1,run10
IQ-TREE_CPU_48_CORES,100,1000000,1000000,-110413195.779,0.975,tree_1,run5
IQ-TREE_CPU_10_CORES,100,1000000,1000000,-110413195.779,1.597,tree_1,run4
IQ-TREE_GPU_V100,100,1000000,1000000,-110413195.779,6.707,tree_1,run7
IQ-TREE_GPU_V100,100,1000000,1000000,-110413195.779,6.877,tree_1,run9
IQ-TREE_CPU_1_CORE,100,1000000,1000000,-110413195.779,13.106,tree_1,run5
IQ-TREE_CPU_10_CORES,100,1000000,1000000,-110413195.779,1.908,tree_1,run3
IQ-TREE_CPU_48_CORES,100,1000000,1000000,-110413195.779,0.936,tree_1,run2
IQ-TREE_CPU_1_CORE,100,1000000,1000000,-110413195.779,13.281,tree_1,run8
IQ-TREE_GPU_V100,100,1000000,1000000,-110413195.779,6.936,tree_1,run4
IQ-TREE_CPU_1_CORE,100,1000000,1000000,-110413195.779,13.29,tree_1,run6
IQ-TREE_GPU_V100,100,1000000,1000000,-110413195.779,6.806,tree_1,run2
IQ-TREE_CPU_10_CORES,100,1000000,1000000,-110413195.779,1.592,tree_1,run5
IQ-TREE_GPU_V100,100,1000000,1000000,-110413195.779,6.851,tree_1,run10
IQ-TREE_CPU_48_CORES,100,1000000,1000000,-110413195.779,0.899,tree_1,run4
IQ-TREE_CPU_1_CORE,100,1000000,1000000,-110413195.779,14.411,tree_1,run3
IQ-TREE_GPU_V100,100,1000000,1000000,-110413195.779,6.909,tree_1,run1
IQ-TREE_CPU_48_CORES,100,1000000,1000000,-110413195.779,0.926,tree_1,run3
IQ-TREE_CPU_48_CORES,100,1000000,1000000,-110413195.779,0.916,tree_1,run10
IQ-TREE_CPU_10_CORES,100,1000000,1000000,-110413195.779,1.616,tree_1,run2
IQ-TREE_CPU_1_CORE,100,1000000,1000000,-99186349.7,13.432,tree_2,run6
IQ-TREE_CPU_1_CORE,100,1000000,1000000,-99186349.7,13.474,tree_2,run8
IQ-TREE_GPU_V100,100,1000000,1000000,-99186349.7,6.82,tree_2,run4
IQ-TREE_CPU_10_CORES,100,1000000,1000000,-99186349.7,1.723,tree_2,run6
IQ-TREE_CPU_48_CORES,100,1000000,1000000,-99186349.7,0.986,tree_2,run7
IQ-TREE_CPU_48_CORES,100,1000000,1000000,-99186349.7,0.918,tree_2,run8
IQ-TREE_CPU_10_CORES,100,1000000,1000000,-99186349.7,1.702,tree_2,run9
IQ-TREE_CPU_10_CORES,100,1000000,1000000,-99186349.7,1.971,tree_2,run1
IQ-TREE_GPU_V100,100,1000000,1000000,-99186349.7,6.819,tree_2,run9
IQ-TREE_CPU_1_CORE,100,1000000,1000000,-99186349.7,13.302,tree_2,run5
IQ-TREE_GPU_V100,100,1000000,1000000,-99186349.7,6.663,tree_2,run7
IQ-TREE_CPU_10_CORES,100,1000000,1000000,-99186349.7,1.75,tree_2,run8
IQ-TREE_CPU_48_CORES,100,1000000,1000000,-99186349.7,0.892,tree_2,run9
IQ-TREE_CPU_10_CORES,100,1000000,1000000,-99186349.7,1.671,tree_2,run10
IQ-TREE_CPU_48_CORES,100,1000000,1000000,-99186349.7,0.916,tree_2,run6
IQ-TREE_CPU_10_CORES,100,1000000,1000000,-99186349.7,1.718,tree_2,run7
IQ-TREE_GPU_V100,100,1000000,1000000,-99186349.7,6.849,tree_2,run1
IQ-TREE_CPU_1_CORE,100,1000000,1000000,-99186349.7,13.452,tree_2,run3
IQ-TREE_GPU_V100,100,1000000,1000000,-99186349.7,6.888,tree_2,run10
IQ-TREE_GPU_V100,100,1000000,1000000,-99186349.7,6.706,tree_2,run2
IQ-TREE_CPU_48_CORES,100,1000000,1000000,-99186349.7,0.897,tree_2,run1
IQ-TREE_CPU_1_CORE,100,1000000,1000000,-99186349.7,13.297,tree_2,run1
IQ-TREE_GPU_V100,100,1000000,1000000,-99186349.7,6.684,tree_2,run3
IQ-TREE_CPU_48_CORES,100,1000000,1000000,-99186349.7,0.93,tree_2,run2
IQ-TREE_CPU_10_CORES,100,1000000,1000000,-99186349.7,1.83,tree_2,run3
IQ-TREE_CPU_10_CORES,100,1000000,1000000,-99186349.7,1.691,tree_2,run4
IQ-TREE_CPU_48_CORES,100,1000000,1000000,-99186349.7,0.997,tree_2,run5
IQ-TREE_CPU_1_CORE,100,1000000,1000000,-99186349.7,13.31,tree_2,run2
IQ-TREE_CPU_10_CORES,100,1000000,1000000,-99186349.7,1.711,tree_2,run2
IQ-TREE_CPU_48_CORES,100,1000000,1000000,-99186349.7,0.875,tree_2,run10
IQ-TREE_CPU_48_CORES,100,1000000,1000000,-99186349.7,0.945,tree_2,run3
IQ-TREE_GPU_V100,100,1000000,1000000,-99186349.7,6.899,tree_2,run6
IQ-TREE_CPU_1_CORE,100,1000000,1000000,-99186349.7,13.449,tree_2,run4
IQ-TREE_GPU_V100,100,1000000,1000000,-99186349.7,6.842,tree_2,run8
IQ-TREE_CPU_1_CORE,100,1000000,1000000,-99186349.7,13.296,tree_2,run10
IQ-TREE_CPU_48_CORES,100,1000000,1000000,-99186349.7,0.928,tree_2,run4
IQ-TREE_GPU_V100,100,1000000,1000000,-99186349.7,6.938,tree_2,run5
IQ-TREE_CPU_1_CORE,100,1000000,1000000,-99186349.7,13.526,tree_2,run9
IQ-TREE_CPU_1_CORE,100,1000000,1000000,-99186349.7,13.265,tree_2,run7
IQ-TREE_CPU_10_CORES,100,1000000,1000000,-99186349.7,1.697,tree_2,run5
IQ-TREE_CPU_48_CORES,100,1000000,1000000,-112041381.326,0.915,tree_3,run1
IQ-TREE_CPU_1_CORE,100,1000000,1000000,-112041381.326,13.051,tree_3,run1
IQ-TREE_GPU_V100,100,1000000,1000000,-112041381.326,6.677,tree_3,run3
IQ-TREE_CPU_1_CORE,100,1000000,1000000,-112041381.326,13.036,tree_3,run2
IQ-TREE_CPU_10_CORES,100,1000000,1000000,-112041381.326,1.564,tree_3,run7
IQ-TREE_CPU_48_CORES,100,1000000,1000000,-112041381.326,0.91,tree_3,run6
IQ-TREE_CPU_10_CORES,100,1000000,1000000,-112041381.326,1.552,tree_3,run10
IQ-TREE_CPU_48_CORES,100,1000000,1000000,-112041381.326,0.913,tree_3,run9
IQ-TREE_CPU_10_CORES,100,1000000,1000000,-112041381.326,1.525,tree_3,run8
IQ-TREE_CPU_1_CORE,100,1000000,1000000,-112041381.326,12.935,tree_3,run10
IQ-TREE_GPU_V100,100,1000000,1000000,-112041381.326,6.91,tree_3,run6
IQ-TREE_GPU_V100,100,1000000,1000000,-112041381.326,6.915,tree_3,run8
IQ-TREE_CPU_1_CORE,100,1000000,1000000,-112041381.326,13.203,tree_3,run4
IQ-TREE_CPU_10_CORES,100,1000000,1000000,-112041381.326,1.833,tree_3,run1
IQ-TREE_CPU_10_CORES,100,1000000,1000000,-112041381.326,1.524,tree_3,run9
IQ-TREE_CPU_48_CORES,100,1000000,1000000,-112041381.326,0.898,tree_3,run8
IQ-TREE_CPU_48_CORES,100,1000000,1000000,-112041381.326,0.905,tree_3,run7
IQ-TREE_CPU_10_CORES,100,1000000,1000000,-112041381.326,1.561,tree_3,run6
IQ-TREE_CPU_1_CORE,100,1000000,1000000,-112041381.326,13.258,tree_3,run9
IQ-TREE_GPU_V100,100,1000000,1000000,-112041381.326,6.821,tree_3,run5
IQ-TREE_CPU_1_CORE,100,1000000,1000000,-112041381.326,13.014,tree_3,run7
IQ-TREE_CPU_10_CORES,100,1000000,1000000,-112041381.326,1.546,tree_3,run5
IQ-TREE_CPU_1_CORE,100,1000000,1000000,-112041381.326,13.246,tree_3,run6
IQ-TREE_CPU_48_CORES,100,1000000,1000000,-112041381.326,0.919,tree_3,run4
IQ-TREE_GPU_V100,100,1000000,1000000,-112041381.326,6.876,tree_3,run4
IQ-TREE_CPU_1_CORE,100,1000000,1000000,-112041381.326,13.177,tree_3,run8
IQ-TREE_CPU_1_CORE,100,1000000,1000000,-112041381.326,12.974,tree_3,run5
IQ-TREE_GPU_V100,100,1000000,1000000,-112041381.326,6.849,tree_3,run9
IQ-TREE_GPU_V100,100,1000000,1000000,-112041381.326,6.626,tree_3,run7
IQ-TREE_CPU_48_CORES,100,1000000,1000000,-112041381.326,1.051,tree_3,run3
IQ-TREE_CPU_10_CORES,100,1000000,1000000,-112041381.326,1.527,tree_3,run2
IQ-TREE_CPU_48_CORES,100,1000000,1000000,-112041381.326,0.911,tree_3,run10
IQ-TREE_CPU_48_CORES,100,1000000,1000000,-112041381.326,0.94,tree_3,run5
IQ-TREE_GPU_V100,100,1000000,1000000,-112041381.326,6.823,tree_3,run1
IQ-TREE_CPU_10_CORES,100,1000000,1000000,-112041381.326,1.531,tree_3,run4
IQ-TREE_CPU_1_CORE,100,1000000,1000000,-112041381.326,13.185,tree_3,run3
IQ-TREE_CPU_10_CORES,100,1000000,1000000,-112041381.326,1.693,tree_3,run3
IQ-TREE_CPU_48_CORES,100,1000000,1000000,-112041381.326,0.914,tree_3,run2
IQ-TREE_GPU_V100,100,1000000,1000000,-112041381.326,6.864,tree_3,run10
IQ-TREE_GPU_V100,100,1000000,1000000,-112041381.326,6.767,tree_3,run2
IQ-TREE_GPU_V100,100,1000000,1000000,-97277284.227,6.794,tree_4,run2
IQ-TREE_CPU_48_CORES,100,1000000,1000000,-97277284.227,0.884,tree_4,run1
IQ-TREE_GPU_V100,100,1000000,1000000,-97277284.227,6.943,tree_4,run10
IQ-TREE_GPU_V100,100,1000000,1000000,-97277284.227,6.893,tree_4,run1
IQ-TREE_CPU_1_CORE,100,1000000,1000000,-97277284.227,12.865,tree_4,run3
IQ-TREE_CPU_10_CORES,100,1000000,1000000,-97277284.227,1.573,tree_4,run10
IQ-TREE_CPU_48_CORES,100,1000000,1000000,-97277284.227,0.914,tree_4,run9
IQ-TREE_CPU_10_CORES,100,1000000,1000000,-97277284.227,1.542,tree_4,run8
IQ-TREE_CPU_10_CORES,100,1000000,1000000,-97277284.227,1.526,tree_4,run7
IQ-TREE_CPU_48_CORES,100,1000000,1000000,-97277284.227,0.915,tree_4,run6
IQ-TREE_CPU_10_CORES,100,1000000,1000000,-97277284.227,2.226,tree_4,run1
IQ-TREE_CPU_1_CORE,100,1000000,1000000,-97277284.227,12.739,tree_4,run5
IQ-TREE_GPU_V100,100,1000000,1000000,-97277284.227,6.84,tree_4,run9
IQ-TREE_GPU_V100,100,1000000,1000000,-97277284.227,6.774,tree_4,run7
IQ-TREE_CPU_48_CORES,100,1000000,1000000,-97277284.227,0.936,tree_4,run7
IQ-TREE_CPU_10_CORES,100,1000000,1000000,-97277284.227,1.552,tree_4,run6
IQ-TREE_CPU_10_CORES,100,1000000,1000000,-97277284.227,1.547,tree_4,run9
IQ-TREE_CPU_48_CORES,100,1000000,1000000,-97277284.227,0.92,tree_4,run8
IQ-TREE_CPU_1_CORE,100,1000000,1000000,-97277284.227,12.95,tree_4,run6
IQ-TREE_GPU_V100,100,1000000,1000000,-97277284.227,6.972,tree_4,run4
IQ-TREE_CPU_1_CORE,100,1000000,1000000,-97277284.227,12.878,tree_4,run8
IQ-TREE_CPU_10_CORES,100,1000000,1000000,-97277284.227,1.561,tree_4,run5
IQ-TREE_CPU_48_CORES,100,1000000,1000000,-97277284.227,0.906,tree_4,run4
IQ-TREE_CPU_1_CORE,100,1000000,1000000,-97277284.227,13.156,tree_4,run9
IQ-TREE_GPU_V100,100,1000000,1000000,-97277284.227,6.99,tree_4,run5
IQ-TREE_CPU_1_CORE,100,1000000,1000000,-97277284.227,12.701,tree_4,run7
IQ-TREE_GPU_V100,100,1000000,1000000,-97277284.227,6.949,tree_4,run6
IQ-TREE_GPU_V100,100,1000000,1000000,-97277284.227,6.982,tree_4,run8
IQ-TREE_CPU_48_CORES,100,1000000,1000000,-97277284.227,0.95,tree_4,run3
IQ-TREE_CPU_1_CORE,100,1000000,1000000,-97277284.227,12.913,tree_4,run4
IQ-TREE_CPU_1_CORE,100,1000000,1000000,-97277284.227,12.668,tree_4,run10
IQ-TREE_CPU_10_CORES,100,1000000,1000000,-97277284.227,1.538,tree_4,run2
IQ-TREE_CPU_48_CORES,100,1000000,1000000,-97277284.227,0.899,tree_4,run10
IQ-TREE_CPU_1_CORE,100,1000000,1000000,-97277284.227,12.758,tree_4,run2
IQ-TREE_CPU_48_CORES,100,1000000,1000000,-97277284.227,0.95,tree_4,run5
IQ-TREE_CPU_10_CORES,100,1000000,1000000,-97277284.227,1.527,tree_4,run4
IQ-TREE_CPU_1_CORE,100,1000000,1000000,-97277284.227,12.747,tree_4,run1
IQ-TREE_CPU_10_CORES,100,1000000,1000000,-97277284.227,1.756,tree_4,run3
IQ-TREE_GPU_V100,100,1000000,1000000,-97277284.227,6.785,tree_4,run3
IQ-TREE_CPU_48_CORES,100,1000000,1000000,-97277284.227,0.878,tree_4,run2
IQ-TREE_GPU_V100,100,1000000,1000000,-109757143.329,6.818,tree_5,run5
IQ-TREE_CPU_1_CORE,100,1000000,1000000,-109757143.329,13.313,tree_5,run9
IQ-TREE_CPU_1_CORE,100,1000000,1000000,-109757143.329,13.023,tree_5,run7
IQ-TREE_CPU_48_CORES,100,1000000,1000000,-109757143.329,1.03,tree_5,run8
IQ-TREE_CPU_10_CORES,100,1000000,1000000,-109757143.329,1.591,tree_5,run9
IQ-TREE_CPU_10_CORES,100,1000000,1000000,-109757143.329,1.599,tree_5,run6
IQ-TREE_CPU_48_CORES,100,1000000,1000000,-109757143.329,0.918,tree_5,run7
IQ-TREE_CPU_1_CORE,100,1000000,1000000,-109757143.329,13.118,tree_5,run10
IQ-TREE_GPU_V100,100,1000000,1000000,-109757143.329,6.843,tree_5,run6
IQ-TREE_CPU_1_CORE,100,1000000,1000000,-109757143.329,13.242,tree_5,run4
IQ-TREE_GPU_V100,100,1000000,1000000,-109757143.329,6.874,tree_5,run8
IQ-TREE_CPU_10_CORES,100,1000000,1000000,-109757143.329,2.01,tree_5,run1
IQ-TREE_CPU_48_CORES,100,1000000,1000000,-109757143.329,0.919,tree_5,run6
IQ-TREE_CPU_10_CORES,100,1000000,1000000,-109757143.329,1.662,tree_5,run7
IQ-TREE_CPU_10_CORES,100,1000000,1000000,-109757143.329,1.668,tree_5,run8
IQ-TREE_CPU_48_CORES,100,1000000,1000000,-109757143.329,0.957,tree_5,run9
IQ-TREE_CPU_1_CORE,100,1000000,1000000,-109757143.329,13.021,tree_5,run2
IQ-TREE_CPU_10_CORES,100,1000000,1000000,-109757143.329,1.685,tree_5,run10
IQ-TREE_CPU_48_CORES,100,1000000,1000000,-109757143.329,0.955,tree_5,run1
IQ-TREE_CPU_1_CORE,100,1000000,1000000,-109757143.329,13.099,tree_5,run1
IQ-TREE_GPU_V100,100,1000000,1000000,-109757143.329,6.664,tree_5,run3
IQ-TREE_CPU_48_CORES,100,1000000,1000000,-109757143.329,0.917,tree_5,run2
IQ-TREE_GPU_V100,100,1000000,1000000,-109757143.329,6.817,tree_5,run2
IQ-TREE_CPU_10_CORES,100,1000000,1000000,-109757143.329,2.027,tree_5,run3
IQ-TREE_GPU_V100,100,1000000,1000000,-109757143.329,6.915,tree_5,run10
IQ-TREE_CPU_10_CORES,100,1000000,1000000,-109757143.329,1.659,tree_5,run4
